ROI,Con,Inc
Executive,0.003895242,0.63617474
Executive,0.99091643,1.2096989
Executive,-0.2749989,-0.024096599
Executive,1.5037862,2.077923
Executive,1.5450279,1.6885349
Executive,-0.21690428,0.13463318
Executive,0.4365791,1.1282852
Executive,-0.0799432,0.11719706
Executive,2.732675,2.8756597
Executive,-0.87931806,-0.18394499
Executive,0.16629976,0.42595002
Executive,-0.38039082,-0.27876708
Executive,0.33240938,0.6724453
Executive,0.1182606,0.6367838
Executive,-2.1403134,-0.7462059
Executive,1.0488416,1.6422505
Executive,0.040993556,0.6551655
Executive,0.23218451,0.30102983
Executive,0.4488337,0.94748664
Executive,1.5690886,1.5909785
Executive,-0.870568,-0.69650036
Executive,-0.4588889,-0.26707593
Executive,0.19577108,0.8299445
Executive,0.917585,1.257858
Executive,1.2004131,1.3123105
Executive,-0.036215056,0.022473913
Executive,-0.7802663,0.17134473
Executive,-0.56532013,-0.6080339
Executive,0.4058855,0.699942
Executive,-1.2100205,-0.6384335
Executive,-1.0822663,-0.7004087
Executive,2.0109847,2.7733023
Executive,0.4187194,0.9118281
Executive,-1.0241212,-0.9156085
Executive,1.1894299,1.3959008
Executive,0.40252236,0.64672756
Executive,2.2033148,2.6055691
Executive,-0.5737364,-0.502728
Executive,0.19504869,0.24191765
Executive,0.10436243,0.7026567
Executive,0.5048541,1.3869245
Executive,1.703712,1.853121
Executive,-1.897307,-1.0720377
Executive,0.077010505,0.76628125
Executive,0.2895243,0.6615684
Executive,-0.8278717,-0.70861334
Executive,0.24615699,0.95042384
Executive,1.9837372,2.3623636
Executive,0.21350923,0.42582685
Executive,-0.32002315,-0.08720923
Executive,-0.69645834,-0.4062714
Executive,-0.056097135,1.0638669
Executive,-1.1844528,-0.7400443
Executive,-0.48253465,-0.054263566
Executive,1.8674672,2.8065128
Executive,1.4145483,1.9559824
Executive,-0.6604414,0.48377272
Executive,-0.8893006,-0.43994632
Executive,0.5181838,0.52280617
Executive,1.2706829,1.6580582
Executive,2.09684,2.4616644
Executive,-0.8596027,-0.74476427
Executive,-2.9399366,-2.548597
Executive,-0.6592793,-0.11061042
Executive,1.897177,2.9466834
Executive,-0.22143559,0.5682066
Executive,0.06848933,-0.108017534
Executive,0.9752496,1.6521815
Executive,1.0703516,1.1132275
Executive,2.0421033,2.3548007
Executive,1.5808053,2.3359213
Executive,1.9475037,2.1487944
Executive,0.27235302,1.0594258
Executive,0.04065068,0.47264966
Executive,9.709805,10.48686
Executive,-2.1523678,-2.0371919
Executive,0.07356799,0.25090718
Executive,-1.0536462,-0.27689517
Executive,0.3923047,1.1480725
Executive,-1.7918178,-0.3217909
Executive,1.1071513,2.0439596
Executive,-1.1972824,-0.66010576
Executive,0.8173298,1.2160186
Executive,0.5459167,1.8657495
Executive,-1.1185092,-0.45804295
Executive,-0.024625601,0.61433566
Executive,1.0652767,0.9440233
Executive,-0.48383394,-0.016142337
Executive,0.13330153,1.017231
Executive,-1.3980534,-0.87919694
Executive,-0.94882005,0.16490781
Executive,-0.06877083,0.23094672
Executive,2.1646714,2.401645
Executive,0.41824627,0.6009425
Executive,-2.692982,-1.7779866
Executive,-1.0018371,0.16699204
Executive,1.2664398,2.2539496
Executive,-0.672708,0.15049428
Executive,-2.2195144,-1.3641621
Executive,4.295781,5.300051
Default,-2.9361694,-4.41281
Default,-2.644385,-2.629673
Default,-1.7537062,-2.2867146
Default,-1.7940696,-2.5335293
Default,0.39769325,-0.06508415
Default,-2.149984,-2.7610612
Default,-7.0563984,-7.244038
Default,1.3032379,0.24514002
Default,-2.025052,-1.711989
Default,-1.1648694,-1.4702193
Default,0.686216,-0.21487644
Default,-3.1820166,-4.16044
Default,1.0096532,1.5478854
Default,-1.4110062,-2.614795
Default,-1.9617442,-1.9075487
Default,-0.90353626,-2.2860305
Default,-2.0891268,-3.0331874
Default,-4.064103,-6.826116
Default,-1.7357893,-1.5808274
Default,-0.45482874,-0.43569383
Default,-2.513955,-2.6872423
Default,-0.8368403,-1.4149787
Default,-4.5160685,-6.3840985
Default,-1.5026551,-2.5065215
Default,-1.7775495,-2.2428558
Default,-3.9228828,-4.8850884
Default,0.3501325,0.09593419
Default,-2.3792708,-3.2141235
Default,-1.604761,-2.0871274
Default,-4.400783,-4.5934024
Default,-3.4525242,-4.174443
Default,1.0255582,0.7025904
Default,-3.819744,-4.034895
Default,-5.8717012,-8.198435
Default,-2.9621608,-3.6070113
Default,-1.8224431,-1.477698
Default,1.32885,-0.045774844
Default,-1.8537972,-1.323225
Default,-2.6316085,-2.5954514
Default,0.78942674,0.27399978
Default,0.80895805,-0.27585796
Default,-2.241833,-2.886623
Default,0.8542696,0.9462845
Default,-1.0996225,-1.5488846
Default,-4.4511027,-4.7737756
Default,-0.030904025,-1.2977346
Default,0.34665254,0.49248365
Default,-5.207743,-6.1663394
Default,-4.4778285,-5.8897457
Default,-1.5975504,-2.402986
Default,0.0131305745,-1.3825794
Default,-2.3013513,-2.876094
Default,0.18146609,-3.8409894
Default,2.7381508,2.0029263
Default,1.7386038,0.92234755
Default,-1.9564521,-2.1369157
Default,2.4845781,1.5094525
Default,-2.1291,-2.4987583
Default,-2.7411132,-3.0184188
Default,-0.14509216,-0.31834486
Default,-4.906029,-4.42304
Default,0.33451393,-0.1483255
Default,-4.887964,-6.8914733
Default,0.2762157,0.119800575
Default,0.901536,1.1484942
Default,-1.0416114,-1.1263348
Default,-1.2285022,-1.767914
Default,-2.319327,-2.6175272
Default,-1.6247617,-1.9764183
Default,1.0917705,0.5745544
Default,0.031773143,-0.72401714
Default,-3.589406,-5.293689
Default,-4.4074197,-5.6922364
Default,-0.81088495,-1.4731561
Default,5.7819,5.848248
Default,-1.0406047,-1.7655829
Default,1.7432642,0.15884942
Default,-0.91345495,-1.0553133
Default,-0.2276487,-1.6014562
Default,2.617064,2.2365296
Default,-0.41455805,-2.486097
Default,0.11707179,-0.51915294
Default,-2.67625,-2.8341482
Default,-0.51978177,-0.6432679
Default,-1.5164012,-2.41238
Default,-3.9584625,-4.289705
Default,5.5929356,3.2894034
Default,-2.8001058,-3.17812
Default,2.5883753,0.5029108
Default,-1.7565594,-1.8169651
Default,-2.6767156,-3.199439
Default,-1.1887037,-2.2307906
Default,1.1515857,-0.48435816
Default,-2.4424994,-4.154
Default,-0.046118423,0.14714444
Default,-2.206078,-3.6783147
Default,-1.3829433,-2.1352155
Default,-2.6609895,-3.4478602
Default,-1.2121837,-1.6831445
Default,-4.1208663,-4.135347
Visual,-1.1168768,-1.414327
Visual,0.19191042,0.9898414
Visual,-0.85182214,-0.35701397
Visual,-0.43791938,-0.06852586
Visual,2.9308703,2.6616478
Visual,-0.61457413,-0.10399438
Visual,-2.1213312,-1.236037
Visual,-0.091165476,-0.19726183
Visual,0.4226048,0.5505089
Visual,0.82110846,1.4611678
Visual,0.020057611,0.095126264
Visual,0.7371091,0.7527364
Visual,4.897396,4.901016
Visual,-1.0162802,-2.3737125
Visual,-0.5131124,-0.4830528
Visual,-0.27298248,-0.116405286
Visual,0.6187032,0.4170062
Visual,-0.116353996,0.057649676
Visual,-0.7387308,-0.3957351
Visual,0.46788168,0.51561135
Visual,3.9519203,3.7861538
Visual,-0.10706146,0.25820142
Visual,-0.98187715,-0.8364479
Visual,1.7867078,1.9225485
Visual,-0.70282596,-0.7697011
Visual,-1.7943598,-1.5308353
Visual,-1.3839366,0.09433266
Visual,-0.97702676,-0.6657719
Visual,-0.30590948,-0.58955187
Visual,-1.0599161,-0.90130335
Visual,-0.35395113,-0.13081647
Visual,-1.6489866,-1.3689991
Visual,0.0785476,-0.006509079
Visual,-0.20577385,-0.10835743
Visual,0.75070393,0.6858163
Visual,-0.77270114,0.28899547
Visual,5.129394,5.3092203
Visual,0.6274291,0.9148749
Visual,1.1246253,1.1273214
Visual,-0.48340625,0.35782123
Visual,0.23486139,0.34604967
Visual,1.3331307,1.6438085
Visual,-2.1210952,-1.5054363
Visual,0.9154283,0.7274726
Visual,0.6998737,0.94036496
Visual,-0.47003722,-0.80714726
Visual,0.68513834,0.6486117
Visual,0.16760018,0.00252267
Visual,2.2595034,2.2234552
Visual,-0.7832534,-0.73806083
Visual,1.1781087,1.3516737
Visual,1.9429657,2.3871088
Visual,0.51476264,-0.09208957
Visual,2.079956,1.8226343
Visual,3.613188,4.4893866
Visual,-1.8150939,-1.5527219
Visual,2.6988056,2.3217332
Visual,-0.5110225,0.9804624
Visual,0.88509816,0.87374294
Visual,1.5041523,0.5920659
Visual,0.019319104,0.769079
Visual,0.8201206,1.3110855
Visual,-0.80349445,-1.0787004
Visual,3.245207,3.5196323
Visual,0.5505274,1.1398135
Visual,-0.48575947,-0.39938816
Visual,-0.59149176,-0.9252219
Visual,0.06020869,0.11692911
Visual,0.9661115,1.065835
Visual,2.1150744,2.7449224
Visual,0.11625472,0.84559655
Visual,0.49954057,0.4419326
Visual,-0.8759693,-0.659587
Visual,2.5948083,3.0488906
Visual,8.614727,9.422417
Visual,0.4712553,1.1427556
Visual,-0.3419301,-0.107880205
Visual,-0.19425459,-0.07978125
Visual,-1.8099301,-1.8599623
Visual,1.2619393,2.3241782
Visual,0.27959988,0.22477134
Visual,-0.6558331,-0.6804495
Visual,-1.3034637,-1.4010212
Visual,0.80508006,0.9178038
Visual,0.96455723,0.919711
Visual,-0.022757152,0.54415065
Visual,0.04696617,0.04113109
Visual,1.5211353,1.9906365
Visual,1.1119934,1.165494
Visual,0.080036744,0.25830138
Visual,-0.3787262,-0.15847893
Visual,0.73193306,1.273412
Visual,1.133768,1.7007791
Visual,-0.46853876,-0.75755566
Visual,0.24728513,0.67539555
Visual,0.55287486,1.7191287
Visual,0.52286625,0.6711813
Visual,-2.2420962,-1.064414
Visual,-0.20918252,0.7786434
Visual,1.23635,1.7917924
Motor,3.088492,3.8313012
Motor,-0.29181993,0.27682167
Motor,-0.07052559,-0.12023048
Motor,-0.097284645,-0.1014013
Motor,0.57908165,0.7351634
Motor,-0.7465746,-0.34661007
Motor,-0.7006937,-0.782799
Motor,-0.10125831,0.29580298
Motor,-1.2274189,-1.0691442
Motor,-0.4145003,0.81196314
Motor,-0.2837404,-0.5082172
Motor,1.2760248,1.8133051
Motor,2.2490652,2.4175596
Motor,4.430431,4.567289
Motor,-1.6684783,-0.9773753
Motor,2.1582043,1.6510384
Motor,-0.59563774,-0.80836403
Motor,0.8095872,0.4640505
Motor,1.813343,2.280615
Motor,3.4860408,3.746332
Motor,0.5788137,0.71231073
Motor,-2.2677803,-2.2338388
Motor,-0.56981856,-0.17254785
Motor,1.7708143,1.928212
Motor,-0.6457588,0.3456498
Motor,-1.0755752,-1.3657335
Motor,0.53586084,1.2134253
Motor,0.9390567,0.9816493
Motor,1.458571,1.5280333
Motor,-0.42275316,-0.34574315
Motor,1.1971381,1.5213646
Motor,0.5035355,0.40482157
Motor,0.89457375,0.7784864
Motor,-0.18910965,-0.42955843
Motor,5.0591836,4.172835
Motor,-1.187067,-1.170749
Motor,-0.08140414,-0.34359258
Motor,1.6820911,1.4648905
Motor,-0.32890072,-0.66764927
Motor,0.71577036,0.57921064
Motor,2.8767824,2.3971484
Motor,7.0086884,6.703257
Motor,-0.4715359,-0.44640043
Motor,1.4542456,1.2080344
Motor,2.3706834,2.7199473
Motor,1.0554639,1.2196848
Motor,3.215971,2.9647634
Motor,-0.15175815,-0.42737865
Motor,0.6771715,0.68686414
Motor,1.3720053,1.0615078
Motor,-0.048097316,0.049256023
Motor,-1.2904207,-1.3244257
Motor,-1.0672343,-0.9900903
Motor,2.839149,2.817336
Motor,2.5268497,2.895387
Motor,-0.4178539,-0.5640038
Motor,2.4857483,2.3753114
Motor,1.9316598,1.7646618
Motor,-0.56988585,-0.48029724
Motor,2.3972282,1.3667352
Motor,1.4040645,1.2930074
Motor,1.0643024,1.1453868
Motor,-3.1960566,-5.184193
Motor,-0.64410347,-1.3091687
Motor,-4.015232,-3.6396823
Motor,2.1007888,1.8898783
Motor,5.1291037,4.5718117
Motor,-0.51513153,-0.35605118
Motor,-0.2948996,-0.27845246
Motor,3.288703,3.3865933
Motor,-0.6949461,-0.6047366
Motor,0.13405263,0.0012247711
Motor,0.958745,0.71518457
Motor,-0.77579457,-0.8245728
Motor,4.2108135,4.9344983
Motor,0.60715944,0.25192946
Motor,0.9821108,1.2469379
Motor,-0.08435524,-0.33246338
Motor,2.3405669,1.9227362
Motor,-0.29038113,0.14171515
Motor,2.9742436,3.4019
Motor,-2.1524394,-2.0298994
Motor,-0.70434296,-0.7958791
Motor,0.33889687,0.8121016
Motor,-0.36812097,-0.47171408
Motor,-1.3332695,-1.0575901
Motor,-1.1586217,-1.5639591
Motor,0.45949617,0.32383722
Motor,3.1891038,3.0554576
Motor,0.36726195,0.5014541
Motor,3.2331424,3.025332
Motor,0.22148913,0.33748576
Motor,0.14999327,0.6479228
Motor,1.1170315,0.88180006
Motor,0.55306983,0.6691496
Motor,-1.8696539,-0.53096956
Motor,1.0598334,0.85097873
Motor,-0.72716475,-1.5807512
Motor,0.572936,0.8683708
Motor,1.1490505,0.41137317
